---
Name: Pathfinder-RPG.LArt de lintrigue (Contenu)
Title: L'Art de l'intrigue (Contenu)
LastModified: 2023-01-28 19:35
Categories:
  - 'Src Ultimate Intrigue'
---
[[https://paizo.com/products/btpy9j6p?Pathfinder-Roleplaying-Game-Ultimate-Intrigue|Ultimate Intrigue]] a été publié en Mars 2016 par Paizo inc.  
Traduit par la communauté à partir d'Octobre 2021 (<abbr title="Initiateur, traducteur, relecteur">__FaustMe__</abbr>, <abbr title="Relecteur">Hallbundy</abbr>). Contenu intégré en Janvier 2023.

Le contenu de cet ouvrage marqué d'une plume a été traduit par la communauté, et a été soumis à la licence OGL.
[[Talents sociaux#RENOMMRE|Renommée]],  
[[Talents sociaux#RENOMMREINCROYABLE|Renommée incroyable]],  
[[Talents sociaux#RETOURTRIOMPHANT|Retour triomphant]],  
[[Talents sociaux#TOUSLESVISAGES|Tous les visages]],  
[[Talents sociaux#VERITESUBJECTIVE|Vérité subjective]].
</div>

<div style="border-top:1px dashed #4b3124">
====Talents de roublard unchained====</div>
<div class="article_3col">
'''Talents.'''  
[[Talents unchained#JOUERLEJEU|Jouer le jeu]],  
[[Talents unchained#NUANCESDEGRIS|Nuances de gris]].  
  
'''Talents de maître.'''  
[[Talents unchained#ESPRITSECRET|Esprit secret]],  
[[Talents unchained#TALENTDEHARCELEUR|Talent de harceleur]].
</div>

<div style="border-top:1px dashed #4b3124">
====Talents sauvages de cinétiste====</div>
<div class="article_3col">
'''Talents utilitaires.'''  
[[Talents sauvages#FUSIONTELLURIQUE|Fusion tellurique]],  
[[Talents sauvages#PERCEPTIONAQUATIQUESUPRÊME|Perception aquatique suprême]],  
[[Talents sauvages#PIEGEDEFLAMMES|Piège de flammes]],  
[[Talents sauvages#VENTDEMURMURESSUPRÊME|Vent de murmures suprême]],  
[[Talents sauvages#VISIONTACTILEÉPIANTE|Vision tactile épiante]].
</div>


===Règles===
<div class="article_3col">
[[Outils alchimiques#BRULURE|Brûlure alchimique (Outils alchimiques)]],  
[[Compétences en conflit]],  
[[Conflits sociaux]],  
[[Duels verbaux]],  
[[Outils alchimiques#INSPIRATION|Inspiration alchimique (Outils alchimiques)]],  
[[Maîtriser lintrigue|Maîtriser l'intrigue]],  
• [[Influence|L'influence]],  
&emsp;• [[Influence individuelle|L'influence individuelle]],  
&emsp;• [[Influence organisationnelle|L'influence organisationnelle]],  
• [[Casses|Les casses]],  
&emsp;• [[Casses, Infiltration|L'infiltration]],  
• [[Prestige UI|Le prestige]],  
• [[Némésis UI|Les némésis]],  
• [[Poursuites|Les poursuites]],  
• [[Recherches|Les recherches]],  
• [[Sorts dintrigue|Les sorts d'intrigue]],  
[[Créer un sort#RUSE|Registre de la ruse (Créer un sort)]].
</div>


===Sorts===
<div class="article_3col">
[[Absolution]],  
[[Accoutrement honteux]],  
[[Adaptation culturelle]],  
[[Affliction imaginaire]],  
[[Alarme sélective]],  
[[Ambassadeur animal]],  
[[Aperçu lucide]],  
[[Aphasie]],  
[[Arme désespérée]],  
[[Armes muettes]],  
[[Arrangement de cadavre]],  
[[Attraction féérique majeure]],  
[[Attraction féérique suprême]],  
[[Attraction féérique]],  
[[Aura de linsignifiant|Aura de l'insignifiant]],  
[[Aura magique suprême]],  
[[Baume empoisonné]],  
[[Boule de feu contrôlée]],  
[[Briser le silence]],  
[[Broussaille distrayante]],  
[[Cassé supérieur]],  
[[Charme-personne de groupe]],  
[[Climat de confiance]],  
[[Comparaison méticuleuse]],  
[[Contrefaçon instantanée]],  
[[Convocation de diligence]],  
[[Crime de situation]],  
[[Déclaration]],  
[[Démarche décalibrée]],  
[[Détection de la magie suprême]],  
[[Détection des angoisses]],  
[[Détection des désirs]],  
[[Détection des fidèles]],  
[[Échange dobjet|Échange d'objet]],  
[[Effigie majestueuse]],  
[[Empathie de la meute]],  
[[Entremise]],  
[[Épidémie de rumeurs]],  
[[Fabrication de déguisement]],  
[[Faux avenir]],  
[[Faux souvenir]],  
[[Faveur conditionnelle]],  
[[Foulée urbaine]],  
[[Gorgée de poison]],  
[[Grand banquet]],  
[[Grappin opportun]],  
[[Hallucination audiovisuelle]],  
[[Hallucination auditive]],  
[[Hallucination complexe]],  
[[Hallucination permanente]],  
[[Hallucination programmée]],  
[[Hallucination scénarisée]],  
[[Héroïsme insipide]],  
[[Héroïsme insipide suprême]],  
[[Insectes espions]],  
[[Insectes espions suprême]],  
[[Instinct criminel]],  
[[Invocation instantanée suprême]],  
[[Langage codé]],  
[[Leurre suprême]],  
[[Livre ouvert]],  
[[Main rouge de lassassin|Main rouge de l'assassin]],  
[[Malédiction conditionnelle]],  
[[Malédiction du paria]],  
[[Manoir resplendissant]],  
[[Marque fantôme]],  
[[Menteur compulsif]],  
[[Message suggestif de groupe]],  
[[Message suggestif]],  
[[Mondanité]],  
[[Ouvertfermé|Ouvert/fermé]],  
[[Paix forcée suprême]],  
[[Perturbation des invocations]],  
[[Pistage aérien]],  
[[Pistage infaillible ]],  
[[Piège indétectable]],  
[[Placage trompeur]],  
[[Poignée de vipères]],  
[[Poison masqué]],  
[[Poison écrasant]],  
[[sort Présence cachée|Présence cachée]],  
[[Pronostic]],  
[[Pronostic suprême]],  
[[Prévoyance du mort]],  
[[Racontar]],  
[[Rejeter la faute]],  
[[Réincarnation despion|Réincarnation d'espion]],  
[[Résurrection factice]],  
[[Résurrection factice suprême]],  
[[Secret dévoilé]],  
[[Sombres murmures ]],  
[[Traçage de téléportation]],  
[[Traîtrise illusoire]],  
[[Traîtrise illusoire suprême]],  
[[Téléportation perfide]],  
[[Vague de criminalité]],  
[[Venin conditionné]],  
[[Venin latent]],  
[[Vieillesse apparente]],  
[[Vive perspective]],  
[[Vocabulaire savant]].
</div>
