---
Name: Pathfinder-RPG.Créateur de race, Traits raciaux
Title: Créateur de race, Les traits raciaux
LastModified: 2021-08-17 04:38
Categories:
  - 'Src Manuel des races'
---
<div style="float: right; padding: 0 0 2px 8px; max-width: 300px">{toc}</div>{s:MR}'''''Retour au [[Créateur de race]].'''''

Après avoir choisi toutes vos particularités raciales, vous pouvez alors choisir vos traits raciaux avec les PR qu’il vous reste.

Les traits raciaux sont répartis en plusieurs catégories : caractéristiques, défense, dons et compétences, magie, déplacement, attaque, sens, faiblesses et les autres traits raciaux. Le nombre de traits raciaux que vous pouvez acheter dans chacune de ces catégories dépend du niveau de puissance de la race que vous créez (les races standard ne peuvent pas en prendre plus de trois par catégorie, les races évoluées ne peuvent pas en prendre plus de quatre par catégorie et les races monstrueuses ne peuvent pas en prendre plus de cinq par catégorie). En outre, les traits de chaque catégorie sont organisés par type (standard, évolué et monstrueux). Les races standard ne peuvent choisir que les traits de type standard de chaque catégorie, les races avancées peuvent choisir les traits de type standard ou évolués, et les races monstrueuses peuvent choisir les traits de tous ces types.

Sauf précision contraire, tous les traits raciaux sont des capacités extraordinaires et chacun d’eux ne peut être pris qu’une seule fois.

Voici le format utilisé pour tous les traits raciaux.

'''Nom (coût en PR).''' Chaque présentation de trait racial commence par le nom du trait. Le nombre de PR que coûte chacun d’eux est indiqué entre parenthèses directement après son nom. Sauf précision contraire dans la partie Spécial de la description du trait, le nombre de PR indiqué pour les traits raciaux qu’il est possible de prendre plus d’une fois correspond à ce que vous dépensez à chaque fois que vous prenez le trait.
: ''Conditions requises :'' certains traits raciaux ont des conditions requises. Votre race doit remplir toutes celles qui sont indiquées dans cette partie pour prendre le trait. Certains traits nécessitent d’avoir un type ou un sous-type spécifique tandis que d’autres nécessitent d’avoir d’autres traits raciaux ou particularités pour les prendre.
: ''Avantage :'' ce sont les avantages que le trait racial apporte aux membres de la race que vous créez.
: ''Spécial :'' cette partie inclut toutes les informations supplémentaires sur le trait racial.

====Encadré : Les sous-types humanoïdes comme conditions requises====
Il y a un certain nombre de traits raciaux qui nécessitent un sous-type humanoïde particulier comme condition requise. C’est généralement le cas lorsqu’un trait racial mentionne une race dans son nom. En tant que MJ, vous pouvez considérer ces sous-types prérequis comme des suggestions et des indications sur les types de races ou les sous-types humanoïdes qui prennent généralement ces traits. N’hésitez pas à changer le nom ou le sous-type racial prérequis pour ce genre de traits afin qu’ils correspondent mieux à la race que vous créez.

===Traits raciaux de caractéristiques===
Les traits raciaux suivants ajoutent à la caractéristique de base les modificateurs choisis dans la particularité raciale modificateurs de caractéristiques.

<table width="100%"><tr><td width="49%">
====Caractéristiques évoluées====
{s:Reference|CHARISMEEVOLUE}'''Charisme évolué (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Charisme ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|CONSTITUTIONEVOLUEE}'''Constitution évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Constitution ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|DEXTERITEEVOLUEE}'''Dextérité évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Dextérité ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.
</td><td width="2%">
</td><td width="49%">
{s:Reference|FORCEEVOLUEE}'''Force évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Force ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|INTELLIGENCEEVOLUEE}'''Intelligence évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Intelligence ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|SAGESSEEVOLUEE}'''Sagesse évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Sagesse ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.
</td></tr></table>

===Traits raciaux de défense===
Les traits raciaux suivants augmentent la défense des membres de la race.

<table width="100%"><tr><td width="49%">
====Traits standard====
{s:Reference|ARMURENATURELLE}'''Armure naturelle (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus d’armure naturelle de +1 à la CA.
{s:Reference|RECEPTIONDEROCHERS}'''Réception de rochers (2 PR).''' ''Conditions requises :'' particularité raciale de taille G ; ''Avantage :'' les membres de la race peuvent rattraper les rochers de taille P, M ou G (ou les projectiles de forme similaire). Une fois par round, ceux qui devraient normalement se faire toucher par un rocher peuvent faire un jet de Réflexes pour le réceptionner par une action libre. Le DD est de 15 pour un rocher de taille P, de 20 pour un rocher de taille M et de 25 pour un rocher de taille G (si le projectile accorde un bonus magique sur les jets d’attaque, le DD augmente d’autant). Les membres de la race doivent être conscients de l’attaque pour tenter de réceptionner un rocher.

{s:Reference|REDUCTIONDEDEGATS}'''Réduction de dégâts (4 PR ; voir Spécial).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent une RD de 5/magique. ''Spécial :'' il est possible d’augmenter cette RD à 10/magique pour 2 PR de plus. Le type de la RD peut être modifié à un alignement (Chaos, Mal, Bien ou Loi) si la race est de type extérieur (natif ) liée au plan approprié (Chaos pour une race liée à un plan d’alignement Loyal, Mal pour une race liée à un plan d’alignement Bon etc.) pour 2 PR de plus.
</td></tr></table>

===Traits raciaux de dons et de compétences===
Les traits raciaux de dons et de compétences accordent des bonus à certaines compétences particulières et des dons supplémentaires.

<table width="100%"><tr><td width="49%">
====Traits standard====
{s:Reference|ARTISAN}'''Artisan (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à tous leurs tests d’Artisanat ou de Profession pour créer des objets à partir du métal ou de la pierre.

{s:Reference|AVARICE}'''Avarice (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus de +2 à leurs tests d’Estimation pour déterminer le prix des biens nonmagiques constitués de métaux précieux ou de pierres précieuses.

{s:Reference|BIENINTEGRE}'''Bien intégré (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus de +1 à leurs tests de Bluff, de Déguisement et de Connaissances (folklore local).

{s:Reference|CAMOUFLAGE}'''Camouflage (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez un type d’environnement de prédilection de rôdeur. Les membres de la race gagnent un bonus racial de +4 à leurs tests de Discrétion lorsqu’ils sont dans ce type d’environnement.

{s:Reference|CAVALIERFURTIF}'''Cavalier furtif (6 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +4 à leurs tests de Discrétion et d’Équitation.

{s:Reference|CHASSEURSILENCIEUX}'''Chasseur silencieux (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race réduisent de 5 le malus qu’impose l’utilisation de Discrétion en déplacement et peuvent faire des tests de Discrétion en courant avec un malus de -20 (ce nombre comprend la réduction de malus de ce trait).

{s:Reference|CHUTEAGILE}'''Chute agile (2 PR).''' ''Conditions requises :'' la race doit avoir un bonus racial d’au moins +2 en Dextérité ; ''Avantage :'' les membres de la race retombent sur leurs pieds, même quand ils reçoivent des dégâts létaux d’une chute. De plus, ils gagnent un bonus de +1 à leur DMD contre les tentatives de croc-en-jambe.

{s:Reference|COMPETENT}'''Compétent (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un rang de compétence supplémentaire au niveau 1 et un rang de compétence supplémentaire chaque fois qu’ils gagnent un niveau.

{s:Reference|CONNAISSANCEDELAPIERRE}'''Connaissance de la pierre (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus de +2 à leurs tests de Perception pour repérer les ouvrages en pierre inhabituels comme les pièges et les passages secrets situés dans des murs ou des sols de pierre. Ils ont droit à un test pour repérer ces caractéristiques chaque fois qu’ils passent dans un rayon de 3 mètres de ces éléments, qu’ils observent attentivement ou non.

{s:Reference|CURIOSITE}'''Curiosité (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race sont naturellement curieux du monde qui les entoure. Ils gagnent un bonus de +4 à leurs tests de Diplomatie pour obtenir des informations, et Connaissances (histoire) et Connaissances (folklore local) deviennent des compétences de classe pour eux. S’ils choisissent une classe qui a ces deux Connaissances comme compétences de classe, ils gagnent un bonus racial de +2 à ces compétences à la place.

{s:Reference|DISCRETIONSOUTERRAINE}'''Discrétion souterraine (5 PR).''' ''Conditions requises :'' race originaire de l’Ombreterre ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs tests d’Artisanat (alchimie), de Perception et de Discrétion. Le bonus aux tests de Discrétion passe à +4 lorsqu’ils sont sous terre.

{s:Reference|DONSUPPLEMENTAIREFLEXIBLE}'''Don supplémentaire flexible (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race choisissent un don supplémentaire accessible au niveau 1.

{s:Reference|DONSUPPLEMENTAIRESTATIQUE}'''Don supplémentaire statique (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez un don sans conditions requises. Tous les membres de la race le gagnent comme don supplémentaire au niveau 1.

{s:Reference|ECLATSDUPASSE}'''Éclats du passé (5 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race ont des vies passées qui leur accordent deux compétences particulières. Chaque membre de la race choisit deux compétences : ils y gagnent un bonus racial de +2 et elles sont considérées comme des compétences de classe quelle que soit la classe qu’ils prennent.

{s:Reference|EMISSAIRE}'''Émissaire (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' une fois par jour, les membres de la race peuvent relancer un jet lorsqu’ils font un test de Bluff ou de Diplomatie, et prennent le meilleur résultat.

{s:Reference|ENFANTDESEAUX}'''Enfant des eaux (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +4 à leurs tests de Natation, peuvent toujours décider de faire 10 lorsqu’ils nagent et peuvent choisir l’aquatique comme langue supplémentaire.
</td><td width="2%">
</td><td width="49%">
{s:Reference|ETUDESSPECIALISEES}'''Études spécialisées (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' aux niveaux 1, 8 et 16, les membres de la race gagnent le don supplémentaire Talent dans une compétence de leur choix.

{s:Reference|FURTIF}'''Furtif (5 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +4 à leurs tests de Discrétion.

{s:Reference|GREGAIRE}'''Grégaire (1 PR).''' ''Conditions requises :'' la race doit avoir un bonus racial d’au moins +2 en Charisme ; ''Avantage :'' lorsque les membres de la race réussissent un test de Diplomatie pour entrer dans les bonnes grâces d’un individu, cette créature reçoit un malus de -4 pour résister à toutes leurs compétences basées sur le Charisme pendant les prochaines 24 heures.

{s:Reference|HABITANTDESGROTTES}'''Habitant des grottes (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +1 à leurs tests de Connaissances (exploration souterraine) et de Survie sous terre.

{s:Reference|LANGUEDOREE}'''Langue dorée (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus de +2 à leurs tests de Diplomatie et de Bluff. En outre, lorsqu’ils utilisent Diplomatie pour changer l’attitude d’une créature, ils peuvent l’améliorer de trois catégories plutôt que de deux.

{s:Reference|LINGUISTEDOUE}'''Linguiste doué (2 PR).''' ''Conditions requises :'' particularité raciale langue standard ou linguiste ; ''Avantage :'' les membres de la race gagnent un bonus racial de +4 à leurs tests de Linguistique, et apprennent une langue supplémentaire chaque fois qu’ils mettent un rang dans la compétence Linguistique.

{s:Reference|MAITRERETAMEUR}'''Maître rétameur (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus de +1 à leurs tests de Sabotage et de Connaissances (ingénierie). On considère également qu’ils savent manier toutes les armes qu’ils ont personnellement créées.

{s:Reference|MAITRISEDECOMPETENCE}'''Maîtrise de compétence (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez deux compétences au maximum. Elles sont toujours considérées comme des compétences de classe pour les membres de la race.

{s:Reference|POLYGLOTTE}'''Polyglotte (2 PR).''' ''Conditions requises :'' particularité raciale langue standard ou linguiste ; ''Avantage :'' les membres de la race gagnent un bonus racial de +1 à leurs tests de Bluff et de Diplomatie, et apprennent une langue supplémentaire chaque fois qu’ils mettent un rang dans la compétence Linguistique.

{s:Reference|RECUPERATEUR}'''Récupérateur (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs tests d’Estimation et de Perception pour trouver des objets cachés (y compris les pièges et les passages secrets), pour déterminer si la nourriture est avariée ou pour identifier une potion au goût.

{s:Reference|SEDUISANTMENTEUR}'''Séduisant menteur (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +4 à leurs tests de Bluff pour convaincre un adversaire qu’ils disent la vérité lorsqu’ils mentent.

{s:Reference|SOCIABLE}'''Sociable (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' lorsque les membres de la race essayent de changer l’attitude d’une créature avec un test de Diplomatie et échouent de 5 ou plus, ils peuvent réessayer une deuxième fois même s’il ne s’est pas écoulé 24 heures.

{s:Reference|TALENT}'''Talent (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez une seule compétence. Les membres de la race gagnent un bonus racial de +2 aux tests de cette compétence. Sinon, choisissez deux compétences liées : ils y gagnent un bonus racial de +1 lors de la création de personnage. ''Spécial :'' il est possible de prendre ce trait plusieurs fois. Chaque fois que vous le prenez, choisissez une compétence différente (bonus de +2) ou deux compétences différentes (bonus de +1 à l’une d’entre elles au choix du personnage).

{s:Reference|TRAQUEUR}'''Traqueur (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' Perception et Discrétion sont toujours des compétences de classe pour les membres de la race.

{s:Reference|URBAIN}'''Urbain (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs tests de Diplomatie pour obtenir des informations et à leurs tests de Psychologie pour avoir une intuition concernant un phénomène social.

====Traits évolués====
{s:Reference|ATTAQUESAGILES}'''Attaques agiles (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent le don supplémentaire Attaque en finesse.

{s:Reference|REACTIONSRAPIDES}'''Réactions rapides (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent le don supplémentaire Science de l’initiative.
</td></tr></table>

===Traits raciaux magiques===
Les traits raciaux suivants augmentent la capacité d’une race à utiliser la magie ou accordent des pouvoirs magiques.

<table width="100%"><tr><td width="49%">
====Traits standard====
{s:Reference|AFFINITEELEMENTAIRE}'''Affinité élémentaire (1 PR).''' ''Conditions requises :'' extérieur (natif ) lié à un plan élémentaire ; ''Avantage :'' si un membre de la race est un ensorceleur du lignage élémentaire correspondant au plan élémentaire auquel il est lié (air, terre, feu ou eau), il traite son score de Charisme comme supérieur de 2 points pour tous ses sorts d’ensorceleurs et ses capacités de classe. De plus, il peut lancer les sorts et pouvoirs du domaine correspondant au plan élémentaire auquel la race est liée à un niveau de lanceur de sorts +1. Ce trait ne donne pas accès aux pouvoirs basés sur le niveau en avance de phase, il n’affecte que les pouvoirs que les personnages peuvent déjà lancer sans utiliser ce trait.

{s:Reference|CHANGEMENTDEFORMEMINEUR}'''Changement de forme mineur (3 PR).''' ''Conditions requises :'' type aberration, dragon, fée, humanoïde ou humanoïde monstrueux ; ''Avantage :'' les membres de la race gagnent la capacité surnaturelle suivante : ils peuvent prendre l’apparence d’une seule forme d’une seule race humanoïde de leur taille. Cette forme est statique et reste la même à chaque fois qu’ils la prennent. Ils gagnent un bonus racial de +10 à leurs tests de Déguisement pour apparaître comme des membres de la race dont ils ont pris l’apparence. Le changement de forme coûte une action simple. Ce trait fonctionne comme modification d’apparence, à la seule différence qu’il n’ajuste pas les scores de caractéristiques.

{s:Reference|CHANGEMENTDEFORMESUPERIEUR}'''Changement de forme supérieur (6 PR).''' ''Conditions requises :'' type aberration, dragon, fée, humanoïde ou humanoïde monstrueux ; ''Avantage :'' les membres de la race gagnent la capacité surnaturelle suivante : ils peuvent prendre l’apparence d’un humanoïde de taille P ou M comme pour le sort modification d’apparence, à la seule différence qu’elle n’ajuste pas leurs scores de caractéristiques.

{s:Reference|CHANTEPIERRE}'''Chantepierre (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race sont considérés comme ayant un niveau de plus quand ils lancent des sorts du registre terre ou utilisent des pouvoirs du domaine de la Terre, des pouvoirs de lignage du lignage élémentaire de terre, et les révélations du mystère des pierres de l’oracle. Ce trait ne donne pas accès aux pouvoirs basés sur le niveau en avance de phase, il n’affecte que les pouvoirs que les personnages peuvent déjà lancer sans ce trait.

{s:Reference|CROISSANCEFERREUSE}'''Croissance ferreuse (2 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan de la Terre ; ''Avantage :'' une fois par jour, les membres de la race peuvent transformer un morceau de fer ou d’acier qu’ils touchent en un objet pesant 5 kg maximum, comme une épée, un levier ou une rondache en acier. L’objet conserve cette forme 10 minutes ou jusqu’à ce qu’il soit cassé ou détruit, auquel cas il reprend sa forme et sa taille d’origine.

{s:Reference|DEVINDESAMES}'''Devin des âmes (4 PR).''' ''Conditions requises :'' extérieur (natif ) ; ''Avantage :'' les membres de la race gagnent l’utilisation constante du pouvoir magique perception de la mort.

{s:Reference|ENFANTDELADISSOLUTION}'''Enfant de la Dissolution (5 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan de l’Ombre, type fée, type mort-vivant ou soustype demi-mort-vivant ; ''Avantage :'' les membres de la race gagnent la capacité surnaturelle suivante : une fois par jour, ils peuvent changer leur apparence pour ressembler à une zone d’ombre d’un peu plus de 1,2 mètre de haut. Leur forme physique existe toujours et n’est pas intangible (seule leur apparence change). Ce trait racial fonctionne comme invisibilité, à la seule différence qu’il ne dure qu’un round par niveau (maximum de 5 rounds).

{s:Reference|ENVOYE}'''Envoyé (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race ayant un score d’Intelligence de 11 ou plus gagnent les pouvoirs magiques suivants : 1/jour – compréhension des langages, détection de la magie, détection du poison, lecture de la magie. Le niveau de lanceur de sorts pour ces effets est égal au niveau de personnage de l’utilisateur.

{s:Reference|ETINCELLEIMMORTELLE}'''Étincelle immortelle (7 PR).''' ''Conditions requises :'' extérieur (natif ) lié à l’Élysée, au Paradis ou au Nirvana ; ''Avantage :'' les membres de la race gagnent un bonus de +2 à leurs tests de Connaissances (histoire) et à leurs jets de sauvegarde contre les effets de mort, et ils peuvent utiliser le pouvoir magique résistance à l’âge mineure (voir la page 241 de L’Art de la magie) une fois par jour.

{s:Reference|FASCINATIONNEREIDE}'''Fascination néréide (3 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan de l’Eau ou type fée ; ''Avantage :'' les membres de la race gagnent la capacité surnaturelle suivante : une fois par jour, ils peuvent générer une explosion de 6 mètres de rayon qui fait que les humanoïdes situés dans la zone de l’aura sont fascinés par l’utilisateur (comme pour la représentation bardique de fascination). Les humanoïdes affectés peuvent résister à cet effet en réussissant un jet de Volonté (DD 10 + 1/2 du niveau de personnage du lanceur + modificateur de Charisme du lanceur).

{s:Reference|FLAIRCLIMATIQUE}'''Flair climatique (1 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan de l’Air ou type fée ; ''Avantage :'' les membres de la race sont en telle harmonie avec l’air et le ciel qu’ils perçoivent les changements les plus infimes des conditions atmosphériques. Ils peuvent dépenser une action complexe pour prédire le temps dans une zone au cours des prochaines 24 heures. Ces prédictions sont toujours précises, mais ne peuvent pas tenir compte des sorts ou effets surnaturels qui pourraient altérer la météo.

{s:Reference|HYPNOTIQUE}'''Hypnotique (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race rajoutent +1 au DD de tous les jets de sauvegarde contre les sorts ou effets qu’ils lancent et qui rendent la cible fascinée. Une fois par jour, lorsqu’une créature fait un jet de sauvegarde contre un tel effet lancé par un membre de la race, ce dernier peut forcer la créature à relancer son jet et à utiliser le deuxième résultat, même s’il est pire.

{s:Reference|IGNOBLEMAGIE}'''Ignoble magie (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race rajoutent +1 au DD de tous les jets de sauvegarde contre les sorts de nécromancie qu’ils lancent. Ceux qui ont 11 ou plus en Charisme gagnent également les pouvoirs magiques suivants : 1/jour – saignement, contact glacial, détection du poison, fatigue. Le niveau de lanceur de sorts pour ces effets est égal au niveau de personnage de l’utilisateur. Le DD de ces pouvoirs magiques est de 10 + niveau du sort + modificateur de Sagesse de l’utilisateur.

{s:Reference|INVOCATEURELEMENTAIRE}'''Invocateur élémentaire (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez l’un des sous-types élémentaires suivants : air, terre, feu ou eau. Lorsqu’ils convoquent une créature du sous-type choisi au moyen d’un sort de convocation, les membres de la race augmentent la durée de ce sort de 2 rounds.

{s:Reference|LINGUISTEMAGIQUE}'''Linguiste magique (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race rajoutent un bonus de +1 au DD des sorts du registre langage ou créant des glyphes, des symboles ou autres inscriptions magiques qu’ils lancent. Ils gagnent également un bonus racial de +2 à leurs jets de sauvegarde contre ces sorts. Ceux qui ont 11 ou plus en Charisme gagnent également les pouvoirs magiques suivants : 1/jour – signature magique, compréhension des langages, message, lecture de la magie. Le niveau de lanceur de sorts pour ces pouvoirs magiques est égal au niveau de personnage de l’utilisateur.

{s:Reference|MAGETENEBREUX}'''Mage ténébreux (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race rajoutent +1 au DD des jets de sauvegarde de leurs sorts et pouvoirs magiques de la branche illusion (ombre).

{s:Reference|MAGICIENPREDESTINE}'''Magicien prédestiné (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs tests de Concentration pour lancer des sorts profanes sur la défensive.

{s:Reference|MAGIEELFIQUE}'''Magie elfique (3 PR).''' ''Conditions requises :'' sous-type elfe ; ''Avantage :'' les membres de la race gagnent un bonus de +2 à leurs tests de lanceur de sorts pour passer la résistance à la magie. En outre, ils reçoivent également un bonus racial de +2 à leurs tests d’Art de la magie pour identifier les propriétés des objets magiques.

{s:Reference|MAGIEDESFIELONS}'''Magie des fiélons (1 PR).''' ''Conditions requises :'' extérieur (natif ) lié à Abaddon, aux Abysses ou aux Enfers ; ''Avantage :'' si un membre de la race est un ensorceleur du lignage abyssal ou infernal, il considère son niveau de lanceur de sorts supérieur de 1 lorsqu’il lance ses sorts supplémentaires et les pouvoirs de lignage. Ce trait ne donne pas accès aux pouvoirs basés sur le niveau en avance de phase, il n’affecte que les pouvoirs qu’il peut déjà lancer sans ce trait.

{s:Reference|MAGIEGNOME}'''Magie gnome (2 PR).''' ''Conditions requises :'' sous-type gnome ; ''Avantage :'' les membres de la race rajoutent un bonus de +1 au DD des jets de sauvegarde contre les sorts d’illusion qu’ils lancent. Ceux qui ont 11 ou plus en Charisme gagnent également les pouvoirs magiques suivants : 1/jour – lumières dansantes, son imaginaire, prestidigitation, communication avec les animaux. Le niveau de lanceur de sorts pour ces effets est égal au niveau de personnage de l’utilisateur. Le DD de ces pouvoirs magiques est de 10 + niveau du sort + modificateur de Charisme de l’utilisateur.

{s:Reference|MAGIEDESOMBRES}'''Magie des ombres (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race rajoutent +1 au DD des jets de sauvegarde de tous les sorts de la branche de l’ombre qu’ils lancent. Ceux qui ont 11 ou plus en Charisme gagnent également les pouvoirs magiques suivants : 1/jour – son imaginaire, passage sans trace, ventriloquie. Le niveau de lanceur de sorts pour ces pouvoirs magiques est égal au niveau de personnage de l’utilisateur.
</td><td width="2%">
</td><td width="49%">
{s:Reference|MAGIEPROFONDE}'''Magie profonde (3 PR).''' ''Conditions requises :'' natif de l’Ombreterre ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs tests de lanceur de sorts pour passer la résistance à la magie, et un bonus racial de +2 à leurs tests de dissipation.

{s:Reference|MAGIESAMSARAN}'''Magie samsaran (2 PR).''' ''Conditions requises :'' sous-type samsaran ; ''Avantage :'' les membres de la race ayant 11 ou plus en Charisme gagnent les pouvoirs magiques suivants : 1/jour –compréhension des langages, perception de la mort, stabilisation. Le niveau de lanceur de sorts pour ces effets est égal au niveau de personnage de l’utilisateur.

{s:Reference|MAGIEDESSVIRFNEBLINS}'''Magie des svirfneblins (2 PR).''' ''Conditions requises :'' soustype gnome ; ''Avantage :'' les membres de la race rajoutent +1 au DD de tous les sorts d’illusion qu’ils lancent. Ils gagnent également les pouvoirs magiques suivants : Constant – antidétection ; 1/jour – cécité/surdité, flou, déguisement. Le DD de ces sorts est de 10 + niveau du sort + modificateur de Charisme du lanceur.

{s:Reference|NEDANSLESCIEUX}'''Né dans les cieux (3 PR).''' ''Conditions requises :'' extérieur (natif ) lié à l’Élysée, au Paradis ou au Nirvana ; ''Avantage :'' les membres de la race gagnent un bonus de +2 à leurs tests de Connaissances (plans) et lancent leurs sorts du registre Bien ou lumière à un niveau de lanceur de sorts +1.

{s:Reference|OBJETDEDESIR}'''Objet de désir (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race rajoutent +1 à leur niveau de lanceur de sorts quand ils lancent charme-personne et charme-monstre.

{s:Reference|ORACLEDEPIERRE}'''Oracle de pierre (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race rajoutent +1 au niveau de lanceur de tous les sorts du registre de terre qu’ils lancent. Ils gagnent également les pouvoirs magiques suivants : Constant – antidétection ; 1/jour – pierre magique, façonnage de la pierre, pierres commères. Le niveau de lanceur de sorts pour ces pouvoirs magiques est égal au niveau de personnage de l’utilisateur.

{s:Reference|ORATEURONIRIQUE}'''Orateur onirique (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race rajoutent un bonus racial de +1 au DD des jets de sauvegarde des sorts de l’école de divination et des sorts aux effets de sommeil qu’ils lancent. En plus, ceux qui ont un score de Charisme de 15 ou plus peuvent utiliser le pouvoir magique songe une fois par jour (niveau de lanceur de sorts égal au niveau de personnage de l’utilisateur).

{s:Reference|PORTEURDELUMIERE}'''Porteur de lumière (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race sont immunisés aux effets d’éblouissement et de cécité basés sur la lumière, et ils sont considérés comme ayant un niveau de plus quand il s’agit de déterminer les effets des sorts basés sur la lumière ou les effets qu’ils lancent (y compris les pouvoirs magiques et les capacités surnaturelles). Ceux qui ont 10 ou plus en Intelligence peuvent utiliser le pouvoir magique de lumière à volonté.

