---
Name: Pathfinder-RPG.FAQ- Manuel des joueurs - Règles avancées
Title: FAQ du Manuel des joueurs - Règles avancées
LastModified: 2024-07-13 18:07
---
{s:MenuFAQoff}'''''Voir la [[https://paizo.com/paizo/faq/v5748nruor1fn|version originale]].'''''
====Demi-elfe et demi-orque : Est-ce qu'un personnage de n'importe laquelle de ces races peut sélectionner les options de bonus de classe de prédilection humaines ?====
{s:Desambi|Cette question est un doublon de [[FAQ- Manuel des joueurs (Races et classes)#8|celle du Manuel des joueurs]].}Oui. Les __[[Demi-elfe|demi-elfes]]__ et les __[[Demi-orque|demi-orques]]__ peuvent sélectionner des options de classe de prédilection, des archétypes, des traits, et autres comme s'ils étaient des membres à part entière de chaque race (un demi-elfe peut sélectionner les éléments de règles [[Humain|humains]] et [[Elfe|elfes]], un demi-orque peut sélectionner les éléments de règles humains et [[Orque (race)|orques]]).  
Mise à jour 26/9/2013 : Il s'agit de l'annulation d'une décision précédente. Elle résout une divergence entre cette FAQ, une autre FAQ du MRA, et une FAQ du ''Manuel des joueurs''.

<div style="border-top:1px dashed #4b3124">
{s:Reference|24}
====Demi-orque, Grandes dents : Ce trait racial alternatif se cumule-t-il avec le don Crocs acérés (page 161) pour accorder deux attaques de morsure ?====
C'est l'un des moments où nous avons essayé d'atteindre la même idée de plusieurs façons non-coordonnées. Dans __[[Demi-orque|ce cas]]__, la réponse est non, à moins que le personnage ne réussisse à obtenir une bouche supplémentaire. En règle générale, les armes naturelles ne peuvent être utilisées qu'une seule fois par round chacune. Ceci s'applique également au pouvoir de rage du barbare [[Pouvoirs de rage#FUREURANIMALE|fureur animale]] (''Manuel des joueurs'', page 33).

<div style="border-top:1px dashed #4b3124">
{s:Reference|25}
====Ensorceleur, Lignage aquatique : Le lignage d'ensorceleur aquatique (page 92) est-il censé obtenir ''geyser'' comme sort bonus au niveau d'ensorceleur 9, bien que ce soit normalement un sort de 5e niveau d'ensorceleur/magicien indisponible aux ensorceleurs avant le niveau 10 ?====
Oui, et l'ensorceleur l'apprend comme un sort de 4e niveau. Notez que ''[[geyser]]'' est également un sort de druide de 4e niveau (accessible aux personnages de niveau 7), donc le fait que l'[[ensorceleur]] __[[Lignage aquatique|aquatique]]__ l'obtienne au niveau 9 comme un sort profane de 4e niveau n'est pas si puissant.

<div style="border-top:1px dashed #4b3124">
{s:Reference|26}
====--Inquisiteur : Certaines des capacités de l'inquisiteur font toujours référence aux bonus évolutifs de la version playtest de la classe. Comment fonctionnent-t-elles maintenant ?====
(Cette information apparaîtra dans le document errata du MRA, cette mention existe pour adresser les questions récurrentes relatives à l'inquisiteur jusqu'à ce que l'errata soit posté.)  
Page 41 : Dans la capacité de classe [[Inquisiteur#EXTERMINER|exterminer]], remplacez le texte par :  
« '''Exterminer (Ext).''' Au niveau 17, l'inquisiteur apprend à concentrer son jugement. Chaque fois qu'un inquisiteur utilise sa capacité de jugement, il doit choisir un type de jugement. Le bonus octroyé par celui-ci est calculé comme si l'inquisiteur avait 5 niveaux de plus. Contrairement à ce qui est possible pour les autres types de jugement, celui qui est amélioré par cette capacité ne peut pas être changé pendant toute son application. »  
Page 41 : Dans la capacité de classe [[Inquisiteur#VERITABLEJUGEMENT|véritable jugement]], supprimez la sixième phrase.  
Page 223 : Dans le sort ''[[flammes du fidèle]]'', remplacez la deuxième phrase par :  
« Si le personnage utilise son pouvoir de classe de jugement, son arme revêt plutôt la propriété de feu intense. »  
Page 288: Dans la propriété spéciale d'arme ''[[juge (propriété)|juge]]'', dans le premier paragraphe, supprimez la dernière phrase.-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|27}
====Inquisiteur, Tactique solitaire : Si un inquisiteur utilise tactique solitaire (page 40) avec le don Grande tenaille (page 163), est-ce que l'ennemi provoque une attaque d'opportunité lorsqu'il est touché par un coup critique ?====
Oui, mais uniquement lorsque les alliés de l'__[[Inquisiteur#TACTIQUESOLITAIRE|inquisiteur]]__ obtiennent un [[coup critique]] contre l'adversaire qu'ils prennent tous les deux en tenaille. Dans ce cas, l'ennemi provoque une [[AO|attaque d'opportunité]] de la part de l'inquisiteur. L'inverse n'est pas vrai, puisque ses alliés ne bénéficient des dons de travail d'équipe que s'ils les possèdent eux-mêmes.

<div style="border-top:1px dashed #4b3124">
{s:Reference|28}
====Inquisiteur, Tueur : La capacité tueur de l'inquisiteur (page 40) affecte-t-elle les deux extrémités d'une arme double ?====
Non. En règle générale, le jeu considère les [[Caractéristiques des armes#DOUBLE|armes doubles]] comme s'il s'agissait de deux armes différentes, et une capacité, un sort ou un effet qui modifie ou améliore « une arme » ne s'applique qu'à une extrémité d'une arme double.  
Parfois les règles sont redondantes et précisent explicitement qu'une capacité qui affecte « une arme » (comme le [[Paladin#PACTEDIVIN|pacte divin]] du paladin) n'affecte qu'une seule extrémité d'une arme double. D'autres fois les règles ne sont pas redondantes (comme le sort ''[[arme magique]]'' ou la capacité __[[Inquisiteur#TUEUR|tueur]]__ de l'inquisiteur), mais la règle générale s'applique toujours : l'arme double est traitée comme deux armes séparées.

<div style="border-top:1px dashed #4b3124">
{s:Reference|29}
====Maître chymiste : Dans le cadre du mutagène évolué esprit dual (page 273), si le personnage effectue son second jet de sauvegarde et change de forme, est-ce que cela compte dans la limite d'utilisations de la capacité mutation ?====
Oui. Dans les faits, le __[[Maître chymiste#MUTAGENEEVOLUE|chymiste]]__ dépense une utilisation de la capacité mutation pour annuler un jet de sauvegarde raté. S'il ne lui reste plus d'utilisation quotidienne de la capacité mutation, il ne peut pas dépenser d'utilisation pour activer cet effet.

<div style="border-top:1px dashed #4b3124">
{s:Reference|30}
====Maître chymiste : Dans le cadre de la capacité mutation (page 272), si le personnage ne peut pas effectuer d'action simple au tour suivant, est-ce qu'il est obligé de muter contre sa volonté, et si oui, quelle action est nécessaire pour le faire ?====
Être contraint à changer de forme est une punition que le __[[Maître chymiste#MUTATION|maître chymiste]]__ risque. Il ne devrait pas être capable d'ignorer cette punition simplement parce qu'il est incapable d'effectuer une [[action simple]] au tour suivant (par exemple, s'il est [[nauséeux]]). Dans ces circonstances, il doit utiliser l'intégralité des actions disponibles à son tour pour changer de forme. Par exemple, s'il est nauséeux, il doit utiliser son [[action de mouvement]] disponible pour muter. S'il est réduit à une [[action rapide]] au tour suivant après l'effet déclencheur, il doit utiliser cette action rapide pour muter. S'il est [[sans défense]], la transformation n'a pas lieu jusqu'au prochain tour où le personnage peut effectuer une action simple (ou tout autre action disponible) pour muter.  
Par exemple, si le personnage est sans défense à cause d'un sort d’''[[immobilisation de personne]]'', la seule action qui lui est disponible est une [[action complexe]] visant à se libérer. Une fois libéré de ce sort, à son prochain tour (le premier tour au cours duquel il est capable d'effectuer d'autres actions), il doit dépenser une action simple pour muter.

<div style="border-top:1px dashed #4b3124">
{s:Reference|31}
====Moine, Mystique ki : La capacité mystique ki semble modifier la capacité de moine réserve de ki, hors elle n'indique pas « Cette capacité modifie réserve de ki. ». Est-ce parce que la réserve de ki du mystique ki est une seconde réserve séparée qui n'est utilisée que par les pouvoirs décrits dans l'archétype et que le moine reçoit également une réserve de ki qui fonctionne normalement ?====
Non. Lorsque le ''Manuel des joueurs - Règles avancées'' a été écrit, les archétypes étaient nouveaux et la formulation « Cela modifie » n'existait pas encore, ce qui signifie que les archétypes de cet ouvrage, y compris le __[[Mystique ki (moine)|mystique ki]]__, ne l'incluent pas, même s'ils devraient selon les standards actuels. La capacité mystique ki modifie réserve de ki. Au niveau 3, le mystique ki gagne une réserve de points de ki égale à son modificateur de Sagesse qui peut être utilisée dans le cadre des capacités listées dans cet archétype. Cette réserve augmente jusqu'à atteindre la moitié de son niveau de moine + son modificateur de Sagesse + 2 au niveau 4, mais reste une unique réserve de ki (le mystique ki n'en possède pas deux) qui peut être utilisée de la même façon que le ki d'un moine classique, en plus de celles mentionnées dans l'archétype.

<div style="border-top:1px dashed #4b3124">
{s:Reference|32}
====Oracle : Quel type de RD un oracle obtient-il grâce au sort ''force du colosse'' ?====
Si l'__[[Oracle#SORTS|oracle]]__ choisi l'option « tous les sorts de soins » comme sorts connus, on considère cela comme « canalise de l'énergie positive » dans le cadre de ''[[force du colosse]]''. S'il a choisi l'option « tous les sorts de blessure », on considère cela comme « canalise de l'énergie négative » dans le cadre de ''force du colosse''.

<div style="border-top:1px dashed #4b3124">
{s:Reference|33}
====Oracle, Corps d'énergie : Combien de fois par round puis-je utiliser cette capacité pour soigner quelqu'un ?====
Le texte dit « une fois par round ». Que le personnage traverse l'espace occupé d'un allié ou qu'un allié traverse l'espace occupé par le personnage, le soin ne peut se déclencher qu'une fois par round. ''(Retour à la __[[Mystère de la vie|capacité]]__)''

<div style="border-top:1px dashed #4b3124">
{s:Reference|34}
====Oracle, Malédiction hanté : La malédiction hanté affecte-t-elle le temps nécessaire pour dégainer une arme ?====
Non. La __[[Malédictions doracle#HANTE|malédiction]]__ affecte l'action « [[Actions au combat|prendre un objet porté sur soi]] ». Si le personnage utilise l'action « [[Actions au combat|dégainer une arme]] » (comme pour dégainer une dague rangée dans un fourreau à sa ceinture), il s'agit d'un type d'action différent et la malédiction hanté ne l'affecte pas.  
Si le personnage essaye de récupérer une dague depuis son sac à dos, cela entre dans le cadre de l'action « prendre un objet porté sur soi » et la malédiction interfère normalement.

<div style="border-top:1px dashed #4b3124">
{s:Reference|35}
====Oracle, Malédiction hanté : La malédiction hanté (page 55) affecte-t-elle les objets dans la sacoche à composantes d'un oracle ?====
La question ici est de savoir si la malédiction __[[Malédictions doracle#HANTE|hanté]]__ implique que pour lancer un sort à [[composantes|composante matérielle]], l'oracle doit d'abord dépenser une action simple pour trouver la bonne composante. Heureusement pour tous les oracles du monde, ce n'est pas le cas. Les objets contenus dans une [[Sacoche à composantes (objet)|sacoche à composantes]] sont nébuleux et indéfinis (intentionnellement, afin d'éviter aux lanceurs de sorts d'avoir à compter la quantité de guano de chauve-souris qu'ils transportent). Par conséquent, la malédiction n'a aucun effet sur ces composantes. Pour faciliter le jeu, cette malédiction s'étend à tous les composantes matérielles, y compris celles plus coûteuses.

<div style="border-top:1px dashed #4b3124">
{s:Reference|36}
====Oracle, Mystère des Os : Qu'est ce que la révélation relever les morts implique exactement quand elle dit que « l'oracle peut convoquer un unique zombi ou squelette à son service » ? Ai-je besoin d'un cadavre ? Si non, puis-je convoquer ce que je veux, comme une tarasque zombi rapide ?====
La révélation __[[Mystère des Os|relever les morts]]__ ne nécessite pas de cadavre ; le personnage [[branche convocation|convoque]] la créature (émerger de la terre est un visuel possible pour cet effet). Il convoque la créature de base comme décrite dans le ''Bestiaire'' ([[squelette humain]] ou [[zombi humain]]) à l'exception des modifications apportées par la révélation (ajouter des DV supplémentaires, la variante rapide ou sanglant, et l'archétype de créature évoluée). À la discrétion du MJ, un oracle avec une structure corporelle ou osseuse très différente pourrait convoquer des squelettes et des zombis qui sont en apparence plus proches de lui que d'un humain grâce à cette capacité, mais cela ne modifie pas l'aspect technique de la révélation.

<div style="border-top:1px dashed #4b3124">
{s:Reference|37}
====Oracle, Révélation manteau lunaire : Comment la révélation « manteau lunaire » (page 56) peut-elle forcer une cible à entrer en ''rage'' alors que ce sort n'affecte que les cibles consentantes ?====
L'attaque de contact de __[[Mystère de la lune|manteau lunaire]]__ force une créature à entrer dans un état qui a les mêmes effets techniques qu'un sort de ''[[rage]]'', bien que ce sort ne fonctionne normalement que contre les cibles consentantes. Il n'y a pas de jet de sauvegarde. L'oracle affecte une seule créature par utilisation de cette capacité.

<div style="border-top:1px dashed #4b3124">
{s:Reference|38}
====Oracle, Révélation secret de l’esquive : Un oracle du savoir avec la révélation secret de l'esquive utilise-t-il son Charisme pour calculer son DMD à la place de sa Dextérité ? S'il est pris au dépourvu, est-ce qu'il perd son bonus de Charisme à la CA ?====
Un [[oracle]] du savoir avec la révélation __[[Mystère du savoir|secret de l'esquive]]__ utilise sa Dextérité pour calculer son DMD puisque rien dans le texte n'indique d'utiliser son Charisme pour cette statistique. Il perd néanmoins son bonus de Charisme à la CA lorsqu'il est [[pris au dépourvu]], puisque son modificateur de Charisme est utilisé à la place de son modificateur de Dextérité.

<div style="border-top:1px dashed #4b3124">
{s:Reference|39}
====Oracle, Révélations : Un oracle peut-il sélectionner une révélation plusieurs fois ?====
Non, sauf si la __[[Oracle#REVELATION|révélation]]__ précise le contraire.

<div style="border-top:1px dashed #4b3124">
{s:Reference|40}
====Oracle, Sorts : Puis-je utiliser mon modificateur de Charisme pour les sorts de prêtre et les effets qui dépendent de la Sagesse, comme ''arme spirituelle'' ?====
Tels qu'écrits, ces effets mentionnent la « Sagesse » car ils ont été conçus avant l'idée d'une classe d'oracle qui serait un lanceur de sorts basé sur le Charisme, donc un __[[Oracle#SORTS|oracle]]__ doit effectivement utiliser son modificateur de Sagesse.  
Cependant, il est tout à fait raisonnable d'autoriser un oracle à utiliser son modificateur (ou bonus) de Charisme dans le cadre des sorts de prêtre qui dépendent du modificateur (ou bonus) de Sagesse du lanceur.

<div style="border-top:1px dashed #4b3124">
{s:Reference|41}
====Paladin, Guerrier de la lumière sainte : À quel type de lumière correspond l'« aura lumineuse » de l'archétype guerrier de la lumière sainte (page 117), dans le cadre de l'interaction entre la lumière et les ténèbres ? Y'a-t-il une limite au nombre de fois où le paladin peut activer cette capacité ? La capacité de niveau 12 affecte-t-elle le paladin, ou seulement ses alliés ?====
La __[[Guerrier de la lumière sainte (paladin)|capacité]]__ compte comme une ''[[lumière]]'' jusqu'au niveau 8, après quoi elle compte comme une ''[[lumière du jour]]''. Activer l'« aura lumineuse » dépense une utilisation de la capacité [[Paladin#IMPOSITIONDESMAINS|imposition des mains]]. Tous les effets de l'aura affecte le paladin autant que ses alliés (le jeu considère qu'un personnage est toujours son propre allié). La mise à jour du MRA inclura ces clarifications.

<div style="border-top:1px dashed #4b3124">
{s:Reference|42}
====Paladin, Serviteur sacré : L'archétype serviteur sacré (page 118) obtient un domaine. Est-ce que le serviteur sacré obtient tous les avantages de ce domaine, comme ses pouvoirs de domaine ?====
Oui.  
Sauf précision contraire, lorsqu'un personnage obtient un domaine de prêtre, ils bénéficient de tous les avantages associés à ce domaine : les pouvoirs accordés, l'accès aux sorts de domaine, ainsi qu'un emplacement de sort de domaine à chaque niveau de sort qu'il est capable de lancer. ''(Retour à l'__[[Serviteur sacré (paladin)|archétype]]__)''

<div style="border-top:1px dashed #4b3124">
{s:Reference|43}
====Prophète enragé : La capacité féroce devin d'un prophète enragé lui permet-elle de cumuler ses niveaux de barbare ou d'oracle avec ses niveaux de prophète enragé pour remplir les conditions des pouvoirs de rage et des mystères ?====
Non. ''(Retour à la __[[Prophète enragé|classe]]__)''

<div style="border-top:1px dashed #4b3124">
{s:Reference|44}
====Roublard, Défense offensive : Le bonus d'esquive du talent de roublard « défense offensive » (page 142) se cumule-t-il avec lui-même ? S'applique-t-il à tout le monde, ou seulement la cible que j'attaque ?====
Il y a deux problèmes concernant ce __[[Talents#DEFENSEOFFENSIVE|talent de roublard]]__.  
Premièrement, dans la première impression il accordait un bonus de circonstances de +1 contre la cible attaquée, ce qui en faisait une capacité très faible. La mise à jour de la seconde impression a remplacé le bonus de circonstances par un bonus d'esquive, mais a accidentellement omis le texte « contre cette créature », ce qui en faisait une capacité très puissante.  
Deuxièmement, elle ne précise pas si le bonus d'esquive se cumule avec lui-même, et cela crée un paradoxe dans les règles puisque d'une part les bonus d'une même source ne se cumulent pas mais que d'autre part les bonus d'esquive se cumulent toujours. Bien que nous n'ayons pas tranché sur le futur de ce talent, nous tendons vers cette solution : ''le bonus d'esquive ne s'applique que contre la créature sur laquelle le personnage a utilisé l'attaque sournoise, et le bonus d'esquive ne se cumule pas avec lui-même.'' Cela empêche le personnage d'obtenir un bonus d'esquive à la CA contre une créature puissante en utilisant son attaque sournoise sur une créature faible, et d'atteindre une CA absurdement élevée en utilisant l'attaque sournoise à répétition lors d'un même round.

<div style="border-top:1px dashed #4b3124">
{s:Reference|45}
====--Rôdeur, Rôdeur infiltré : Comment un rôdeur avec l'archétype rôdeur infiltré (page 138), qui lui fait perdre sa capacité de classe environnement de prédilection, peut-il utiliser les capacités de classe camouflage et caché en pleine lumière ?====
Un rôdeur avec l'archétype __[[Rôdeur infiltré (rôdeur)|rôdeur infiltré]]__ peut utiliser les capacités de classe [[Rôdeur#CAMOUFLAGE|camouflage]] et [[Rôdeur#CACHEENPLEINELUMIERE|caché en pleine lumière]] chaque fois qu'il utilise sa capacité de classe adaptation, qu'importe le terrain où il se trouve.  
Mise à jour : À la page 138, dans l'archétype rôdeur infiltré, dans la capacité de classe adaptation, ajoutez la phrase suivante à la fin du second paragraphe :  
« Le rôdeur peut utiliser les capacités [[Rôdeur#CAMOUFLAGE|camouflage]] et [[Rôdeur#CACHEENPLEINELUMIERE|caché en pleine lumière]] chaque fois qu'il utilise des adaptations. »-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|46}
====Sous-domaines : Les druides, les inquisiteurs et les autres classes qui ont accès à des domaines peuvent-ils prendre les sous-domaines listés dans la section du MRA portée sur le prêtre ?====
Oui, tant qu'ils suivent les règles relatives aux __[[Domaines#SOUSDOMAINES|sous-domaines]]__ présentées à la page 124. Un personnage qui n'a pas de divinité tutélaire (comme certains druides ou paladins) peut choisir un unique sous-domaine associé à un domaine accessible pour sa classe.

<div style="border-top:1px dashed #4b3124">
{s:Reference|47}
====Prêtre, Sous-domaines Extérieurs : Comment suis-je censé utiliser le sort de domaine ''contrat intermédiaire'' offert par ces sous-domaines ?====
Il s'agit d'une erreur, dans le sens où il y a une incompatibilité d'alignement entre les __[[Domaines#SOUSDOMAINES|sous-domaines]]__ Extérieurs et les sorts ''cercle magique'' nécessaires au lien de leur type d'extérieur respectif. Par exemple, un prêtre chaotique avec le sous-domaine Protéens (Chaos) aurait besoin de lancer un ''[[cercle magique contre le Chaos]]'' <nowiki>[</nowiki>Loi<nowiki>]</nowiki> pour lier un protéen chaotique, mais son alignement chaotique l'empêche de le faire (voir la section [[Prêtre#SORTSDUBIENDUCHAOSDELALOIETDUMAL|Sorts du Bien, du Chaos, de la Loi et du Mal]] dans le ''Manuel des joueurs'').  
La solution est d'autoriser l'utilisation du sort de domaine ''[[contrat intermédiaire]]'' sans avoir besoin du sort ''cercle magique''. (si le prêtre souhaitait créer un diagramme d'appel pour améliorer ses chances, il pourrait solliciter l'aide d'un autre lanceur de sorts pour incanter le ''cercle magique'' nécessaire.)  
Ce texte sera modifié dans une future impression du ''Manuel des joueurs - Règles avancées''.

<div style="border-top:1px dashed #4b3124">
{s:Reference|48}
====Sorcière, Maléfice chance : Combien de fois une créature peut-elle « bénéficier » de ce maléfice ? S'il dure plus d'un round, est-ce qu'il se termine la première fois qu'il est utilisé ?====
Lorsqu'une créature est la cible du maléfice de __[[Maléfices#Chance|chance]]__, elle gagne les avantages de ce maléfice une fois par round, jusqu'à ce que la durée du maléfice se termine, comme déterminé par le niveau de la sorcière à l'origine de l'effet. Une fois terminé, la créature ne peut plus être la cible de ce maléfice pendant 24 heures.

<div style="border-top:1px dashed #4b3124">
{s:Reference|49}
====Sorcière, Maléfice chaudron : Une sorcière qui choisit ce maléfice au niveau 1 est-elle capable d'utiliser le don Préparation de potions, bien que ce don indique « NLS 3 » comme condition ?====
Oui. ''(Retour à __[[Maléfices#Chaudron|capacité]]__)''

<div style="border-top:1px dashed #4b3124">
{s:Reference|50}
====--Sorcière, Maléfice déguisement : Quelle est la limite de temps de ce maléfice ?====
La description du __[[Maléfices#Déguisement|maléfice]]__ devrait préciser que la sorcière peut utiliser cette capacité un nombre d'heures par jour égale à son niveau de classe de sorcière. (Ceci a été ajouté à la seconde impression du MRA.)-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|51}
====--Sorcière, Maléfice guérison : Puis-je utiliser ce maléfice pour blesser les morts-vivants ? Si oui, combien de fois puis-je affecter un mort-vivant donné ?====
Le __[[Maléfices#Guérison|maléfice]]__ fonctionne comme le sort de ''soins'' approprié, donc il blesse les morts-vivants.  
Lorsqu'il est utilisé pour blesser un mort-vivant, il devrait avoir la même limitation d'une utilisation par 24 heures que son utilisation guérisseuse (bien que ce ne soit pas un « avantage » pour le mort-vivant ciblé.)  
Pour plus de clarté, là où le maléfice actuelle indique : « Quand une créature a bénéficié de ce maléfice, elle ne peut plus en profiter pendant 24 heures »,  
Il devrait en fait dire : « Quand une créature a été affectée par ce maléfice, elle ne peut plus l'être pendant 24 heures  »  
Ceci sera reflété dans la prochaine impression du MRA.-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|52}
====Sorcière, Maléfice mauvais œil : Puis-je utiliser ce maléfice plus d'une fois par cible ?====
Oui. Tant que le personnage applique un malus différent avec chaque utilisation du __[[Maléfices#Mauvaisœil|maléfice]]__ (CA, tests de caractéristique, jets d'attaque, jets de sauvegarde, ou tests de compétence), il peut imposer plusieurs malus à une même cible. Appliquer le même malus à une cible réinitialise simplement la durée de l'utilisation la plus récente du maléfice.  
Exemple : Au round 1, le personnage maudit la CA de la cible. Au round 2, le personnage maudit les jets d'attaque de la cible, qui est donc soumise à deux maléfices de mauvais œil. Au round 3, le personnage maudit les jets de sauvegarde de la cible, qui est donc soumise à trois maléfices de mauvais œil. Au round 4, le personnage maudit à nouveau sa CA, réinitialisant la durée du maléfice de CA (ce qui n'ajoute pas un malus de -2 supplémentaire à sa CA). La même chose se produirait si deux sorcières utilisaient le mauvais œil sur la même cible - tant que chaque maléfice de mauvais œil applique un malus à une statistique différente, ils s'appliquent tous.  
Cela ne va pas à l'encontre de la règle générale relative au cumul de malus - chaque effet de mauvais œil est essentiellement une source différente, bien qu'ils se rapportent tous au maléfice de mauvais œil (qui est à considérer comme 5 maléfices faibles distincts rangés sous un même chapeau). De la même façon que plusieurs incantations de ''[[sort Malédiction|malédiction]]'' sur une même cible devraient se cumuler tant qu'elles font des choses différentes (réduction de Force, réduction de Dextérité, malus aux jets d'attaque, inaction, etc), plusieurs utilisation du maléfice de mauvais œil se cumulent tant qu'elles cibles des statistiques différentes.

<div style="border-top:1px dashed #4b3124">
{s:Reference|53}
====--Sorcière, Maléfice ricanement : Puis-je utiliser mon action simple et mon action de mouvement pour ricaner deux fois lors d'un même round, rallongeant l'effet d'un autre maléfice de deux rounds ?====
Non, un personnage ne peut utiliser __[[Maléfices#Ricanement|ricanement]]__ qu'une fois par round.  
Il est envisagé de clarifier ce point dans une prochaine impression du ''Manuel des joueurs - Règles avancées''.-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|54}
====--Sorcière, Maléfice ricanement : Mon personnage doit-il littéralement ricaner de façon erratique lorsque j'utilise ce maléfice, ou est-ce simplement du texte d'ambiance ?====
Le personnage doit effectivement __[[Maléfices#Ricanement|ricaner]]__ - sans doute d'une voix forte, similaire au volume et à la clarté nécessaire à la formulation d'une composante de sort verbale.  
Mise à jour 19/7/2013:  
Si la sorcière est soumise à un effet de ''[[silence]]'', elle ne peut pas utiliser le maléfice de ricanement.  
Si la cible est soumise à un effet de ''[[silence]]'', elle n'est pas affectée par le ricanement.  
Cela nécessitera une clarification dans la prochaine impression du ''Manuel des joueurs - Règles avancées''.-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|55}
====--Sorcière, Maléfice vol : Ma sorcière peut-elle utiliser les capacités ''feuille morte'' et ''lévitation'' sur d'autres créatures ?====
Non. Tous les aspects du maléfice de __[[Maléfices#Vol|vol]]__ n'affectent que la sorcière (bien qu'elle puisse transporter des objets ou des créatures si son [[poids transportable]] le lui permet, comme décrit dans les effets de ces sorts). (La seconde impression du MRA incluera ces informations complémentaires.)-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|56}
====Sorcière, Maléfices : Si un maléfice indique qu'il ne peut affecter une créature qu'une fois toutes les 24 heures, cela implique-t-il qu'une autre sorcière ne peut pas l'utiliser sur cette cible ?====
Non, la restriction ne s'applique qu'à la sorcière qui a utilisé le __[[Sorcière#MALEFICE|maléfice]]__, et n'empêche pas d'autres sorcières d'utiliser leur propre maléfice du même nom sur cette cible.  
Par exemple, si Esmeralda utilise son maléfice de [[Maléfices#Guérison|guérison]] sur Gustave, elle ne peut plus l'utiliser sur lui pendant 24 heures. Morda peut toujours utiliser son maléfice de guérison sur Gustave pendant la période d'attente d'Esmeralda (et le faire empêcherait Morda de l'utiliser à nouveau sur lui pendant 24 heures). Répétez ad infinitum pour toute autre sorcière utilisant le maléfice de guérison.

<div style="border-top:1px dashed #4b3124">
{s:Reference|57}
====Sorcière, Sorts de protecteur : Si je prends des niveaux dans une classe de prestige qui fait progresser ma capacité d'incantation, est-ce que je continue à obtenir des sorts bonus grâce à mon protecteur en gagnant des niveaux ?====
Non. Il s'agit d'une __[[Sorcière#Sorts_de_protecteur_10|capacité de classe]]__, et la capacité « +1 niveau de lancement de sorts » des classes de prestige n'affecte que les sorts connus, les sorts par jour, et le niveau de lanceur de sorts effectif. (Le personnage conserve cependant les sorts de protecteur offerts par son familier suivant son véritable niveau de sorcière, bien sûr.)

<div style="border-top:1px dashed #4b3124">
{s:Reference|58}
====Vengeur sacré : Cette classe possède une capacité qui lui donne un bonus de sainteté à la CA jusqu'à ce que le personnage « se fasse toucher au combat ». Une attaque de contact compte-t-elle comme un « toucher » ? Qu'en est-il des sorts comme ''projectile magique'' ou ''boule de feu'' ?====
La __[[Vengeur sacré#BOUCLIERDUVENGEUR|capacité]]__ dure jusqu'à ce qu'un adversaire réussisse un [[jet dattaque|jet d'attaque]] contre la Classe d'Armure du vengeur sacré.

===Réponses sur les dons et les traits===
{s:Reference|59}
====Attaque en groupe : Ce don (page 156) permet-il à un personnage de prendre en tenaille avec des armes à distance ?====
Le don __[[Attaque en groupe]]__ permet au personnage d'être considéré en tenaille tant que deux de ses alliés prennent eux-mêmes son adversaire en tenaille. Le don ne fait aucune mention incluant les attaques à distance, et puisque la [[prise en tenaille]] fait spécifiquement référence aux attaques de corps à corps, les attaques à distance ne profitent pas de ce don. (JMB, 13/8/2010)

<div style="border-top:1px dashed #4b3124">
{s:Reference|60}
====--Attaque magique : Utiliser ce don (page 156) est-il considéré comme une un pouvoir magique ou une capacité surnaturelle ?====
Il s'agit d'une capacité surnaturelle.  
Mise à jour : Page 156, ajoutez cette phrase à la fin de la description du don __[[Attaque magique]]__ : « Cette attaque est une capacité surnaturelle. »-- Les textes ont été corrigés sur ce point.

<div style="border-top:1px dashed #4b3124">
{s:Reference|61}
====Coup parfait : Puis-je utiliser ce don avec des attaques à mains nues ?====
Tel qu'écrit, ce don ne peut être utilisé qu'avec les armes spécifiquement citées dans la description du don.  
Alors pourquoi le don a-t-il [[Science du combat à mains nues]] comme condition, si un personnage ne peut pas l'utiliser avec les attaques à mains nues ? Parce que le don est pensé pour être un truc cool que les moines peuvent faire, et que les moines obtiennent SCMN automatiquement (à moins qu'un archétype ne remplace ce don), donc avoir SCMN comme condition signifie qu'il est plus facile pour les moines d'apprendre __[[Coup parfait]]__ et plus difficile pour les autres classes. La condition aurait pu être « moine de niveau X », mais cela aurait impliqué que seuls les moines puissent sélectionner le don (excluant même les autres classes et archétypes d'arts martiaux).  
Notez que l'archétype [[Archer zen (moine)|archer zen]] permet d'utiliser ce don avec un arc, ce qui signifie qu'il existe un précédent pour la création d'un archétype de combat à mains nues qui modifie le don pour l'utiliser avec d'autres armes.

<div style="border-top:1px dashed #4b3124">
{s:Reference|62}
