---
Name: Pathfinder-RPG.liste alphabétique des objets merveilleux
Title: Liste alphabétique des objets merveilleux
LastModified: 2022-04-01 23:45
Categories:
  - 'Objet mag merveilleux'
---
{s:MenuObjetsMagiques}
<div style="float: right; padding: 0 0 8px 8px">{toc}</div>

===A===
<div class="article_3col">
[[Accumulateur dorgone|Accumulateur d'orgone]]  
[[Collier À Boules de Feu|Collier à boules de feu (type iv)]]  
[[Collier À Boules de Feu|Collier à boules de feu (type v)]]  
[[Collier À Boules de Feu|Collier à boules de feu (type vi)]]  
[[Collier À Boules de Feu|Collier à boules de feu (type vii)]]  
[[Collier dAdaptation|Collier d’adaptation]]  
[[Collier dÉtoiles Enchevêtrées|Collier d’étoiles enchevêtrées]]  
[[Collier de fer du sabbat déchaîné|Collier de fer du sabbat déchaîné]]  
[[Collier de lEnfant-fée|Collier de l’enfant-fée]]  
[[Collier de Sérénité|Collier de sérénité]]  
[[Collier des frappes spectrales|Collier des frappes spectrales]]  
[[Collier du Fidèle Compagnon|Collier du fidèle compagnon]]  
[[Collier sanguinaire|Collier sanguinaire]]  
[[Collier sanguinaire|Collier sanguinaire supérieur]]  
[[Commode à déguisements|Commode à déguisements]]  
[[Compas des Vents|Compas des vents]]  
[[Conque des Tritons|Conque des tritons]]  
[[Cor de Dévastation|Cor de dévastation]]  
[[Cor de Dévastation|Cor de dévastation supérieur]]  
[[Cor de Lucidité Martiale|Cor de lucidité martiale]]  
[[Cor du Biendu Mal|Cor du bien/du mal]]  
[[Cor du Valhalla|Cor du valhalla]]  
[[Corde dEnchevêtrement|Corde d’enchevêtrement]]  
[[Corde dEscalade|Corde d’escalade]]  
[[Corde de Fer|Corde de fer]]  
[[Corde de Nouement|Corde de nouement]]  
[[Corde de potence|Corde de potence]]  
[[Corde de Ténacité|Corde de ténacité]]  
[[Cordes de Mulet|Cordes de mulet]]  
[[Cordes tranchantes|Cordes tranchantes]]  
[[Corne À Poudre Étanche|Corne à poudre étanche]]  
[[Corne dabondance|Corne d’abondance]]  
[[Corne dAntagonisme|Corne d’antagonisme]]  
[[Corne dÉternelle Bravoure|Corne d’éternelle bravoure]]  
[[Corne de Brume|Corne de brume]]  
[[Corne de la panacée|Corne de la panacée]]  
[[Corne du Grand Veneur|Corne du grand veneur]]  
[[Corset de Sorcellerie|Corset de sorcellerie]]  
[[Corset Vishkanyan|Corset vishkanyan]]  
[[Coupe de Cayden|Coupe de l'aventurier]]  
[[Coupe de Larmes Toxiques|Coupe de larmes toxiques]]  
[[Coupes dentente|Coupes d’entente]]  
[[Couronne de Conquérant|Couronne de conquérant]]  
[[Couronne de Houx|Couronne de houx]]  
[[Couronne de laurier|Couronne de laurier]]  
[[Couronne des Épées|Couronne des épées]]  
[[Couronne Œil-de-chat|Couronne œil-de-chat]]  
[[Couvre-chef Amortissant|Couvre-chef amortissant]]  
[[Couvre-chef de Déguisement|Couvre-chef de déguisement]]  
[[Couvre-chef de Déguisement Humanoïde|Couvre-chef de déguisement humanoïde]]  
[[Couvre-chef de Volonté Inébranlable|Couvre-chef de volonté inébranlable]]  
[[Couvre-chef du Libre Penseur|Couvre-chef du libre penseur]]  
[[Craie de Délimitation|Craie de délimitation]]  
[[Crâne des Ténèbres|Crâne des ténèbres]]  
[[Crâne Gobelin Explosif|Crâne gobelin explosif]]  
[[Cri en bouteille|Cri en bouteille]]  
[[Cristal blafard|Cristal blafard]]  
[[Cristal de Possession|Cristal de possession]]  
[[Cristal des Mains Guérisseuses|Cristal des mains guérisseuses]]  
[[Cristal rhomboïde|Cristal rhomboïde]]  
[[Cube de Force|Cube de force]]  
[[Cube de Résistance au Froid|Cube de résistance au froid]]  
[[Cube des Plans|Cube des plans]]  
[[Cuillère Nourrissante|Cuillère nourrissante]]  
[[Cure-dent de pyrotechnie|Cure-dent de pyrotechnie]]  
</div>

===D===
<div class="article_3col">
[[Dague de bronze dÉrastil|Dague de bronze à écorcher]]  
[[Dague sacrificielle de la mère sang|Dague sacrificielle de la mère sang]]  
[[Dent runique de loup arctique|Dent runique de loup arctique]]  
[[Diadème de cinétiste|Diadème de cinétiste]]  
[[Diadème de cinétiste|Diadème de cinétiste (majeur)]]  
[[Diadème de cinétiste|Diadème de cinétiste (mineur)]]  
[[Diadème de Détection de Pensées|Diadème de détection de pensées]]  
[[Diadème de la lune|Diadème de la lune]]  
[[Diadème de rubis|Diadème de rubis]]  
[[Diadème des Cieux|Diadème des cieux]]  
</div>

===E===
<div class="article_3col">
[[Écharpe de Déviation|Écharpe de déviation]]  
[[Écharpe de la Fleur de laube|Écharpe de l’aube]]  
[[Écharpe du Champion|Écharpe du champion]]  
[[Échelle Dimensionnelle|Échelle dimensionnelle]]  
[[Effigie de Guérison|Effigie de guérison]]  
[[Élégance de lépéiste|Élégance de l’épéiste]]  
[[Élixir dAmour|Élixir d'amour]]  
[[Élixir doppression|Élixir d'oppression]]  
[[Élixir dAcrobatie|Élixir d’acrobatie]]  
[[Élixir dAcuité Visuelle|Élixir d’acuité visuelle]]  
[[Élixir dexhalation impérieuse|Élixir d’exhalation impérieuse]]  
[[Points héroïques#Objets_magiques_liés_aux_points_héroïques_7|Élixir de chance]]  
[[Élixir de changement de sexe|Élixir de changement de sexe]]  
[[Élixir de Discrétion Instinctive|Élixir de discrétion instinctive]]  
[[Élixir de la parole dor|Élixir de la parole d'or]]  
[[Élixir de Nage|Élixir de nage]]  
[[Élixir de Souffle Draconique|Élixir de souffle draconique]]  
[[Élixir de Souffle Enflammé|Élixir de souffle enflammé]]  
[[Élixir de vision dans les ténèbres|Élixir de vision dans les ténèbres]]  
[[Élixir de voix tonitruante|Élixir de voix tonitruante]]  
[[Émeraude Chaotique|Émeraude chaotique]]  
[[Encens deidos|Encens d’eidos]]  
[[Encens de destins multiples|Encens de destins multiples]]  
[[Encens de Méditation|Encens de méditation]]  
[[Encens de réalité corporelle|Encens de réalité corporelle]]  
[[Encens de réceptivité mentale|Encens de réceptivité mentale]]  
[[Encens de revitalisation des esprits|Encens de revitalisation des esprits]]  
[[Encens de Transcendance|Encens de transcendance]]  
[[Encensoir de Convocation dÉlémentaires de lAir|Encensoir de convocation d’élémentaires de l’air]]  
[[Encensoir de sanctuaire|Encensoir de sanctuaire]]  
[[Entonnoir dHybridation|Entonnoir d’hybridation]]  
[[Épaulettes dorées de laigle|Épaulettes dorées de l'aigle]]  
[[Épaulières de vigueur inébranlable|Épaulières de vigueur inébranlable +1/+2]]  
[[Épaulières de vigueur inébranlable|Épaulières de vigueur inébranlable +2/+3]]  
[[Épaulières de vigueur inébranlable|Épaulières de vigueur inébranlable +3/+4]]  
[[Épaulières de vigueur inébranlable|Épaulières de vigueur inébranlable +4/+5]]  
[[Épaulières de vigueur inébranlable|Épaulières de vigueur inébranlable +5/+6]]  
[[Essence des rêves errants|Essence des rêves errants]]  
[[Essence enchantée|Essence enchantée]]  
[[Essences de Transmutation|Essences de transmutation]]  
[[Étendard de guerre hobgobelin|Étendard de guerre hobgobelin (désespoir)]]  
[[Étendard de guerre hobgobelin|Étendard de guerre hobgobelin (férocité)]]  
[[Étendard de guerre hobgobelin|Étendard de guerre hobgobelin (volonté de fer)]]  
[[Étole de Justice|Étole de justice]]  
[[Étonnants outils dartisanat|Étonnants outils d’artisanat]]  
[[Étrangleur ophidien|Étrangleur ophidien]]  
[[Éventail de plumes noires|Éventail de plumes noires]]  
[[Éventail de plumes rouges|Éventail de plumes rouges]]  
[[Éventail Enchanté|Éventail enchanté]]  
[[Ex-libris de Rappel|Ex-libris de rappel]]  
</div>

===F===
<div class="article_3col">
[[Familier de Pierre|Familier de pierre]]  
[[Faux visage|Faux visage]]  
[[Fenêtre à sens unique (MCA)|Fenêtre à sens unique (mca)]]  
[[Fenêtre vacillante|Fenêtre vacillante]]  
[[Fer à cheval porte-bonheur|Fer à cheval porte-bonheur]]  
[[Fer à cheval porte-bonheur|Fer à cheval porte-bonheur (collectif)]]  
[[Fer de Convocation|Fer de convocation]]  
[[Fermoir ancestral|Fermoir ancestral]]  
[[Fers À Cheval Cauchemardesque|Fers à cheval cauchemardesque]]  
[[Fers À Cheval de Brume|Fers à cheval de brume]]  
[[Fers à cheval de grand fardeau|Fers à cheval de grand fardeau]]  
[[Fers À Cheval de Rapidité|Fers à cheval de rapidité]]  
[[Fers À Cheval de Ruade Dévastatrice|Fers à cheval de ruade dévastatrice (+1)]]  
[[Fers À Cheval de Ruade Dévastatrice|Fers à cheval de ruade dévastatrice (+2)]]  
[[Fers À Cheval de Ruade Dévastatrice|Fers à cheval de ruade dévastatrice (+3)]]  
[[Fers À Cheval de Ruade Dévastatrice|Fers à cheval de ruade dévastatrice (+4)]]  
[[Fers À Cheval de Ruade Dévastatrice|Fers à cheval de ruade dévastatrice (+5)]]  
[[Fers À Cheval du Zéphyr|Fers à cheval du zéphyr]]  
[[Fers À Cheval Glorieux|Fers à cheval glorieux]]  
[[Fétiche zoïque|Fétiche zoïque]]  
[[Feuille Magique|Feuille magique]]  
[[Feuilles Automnales des Dryades|Feuilles automnales des dryades]]  
[[Figurine de cire|Figurine de cire]]  
[[Fil dEmbaumement|Fil d’embaumement]]  
[[Filière de Précaution|Filière de précaution]]  
[[Fiole de Mélange|Fiole de mélange]]  
[[Flacon dAir Pur|Flacon d’air pur]]  
[[Flacon dOmbres|Flacon d’ombres]]  
[[Flamme du bakrakhan|Flamme du bakrakhan]]  
[[Flasque de Conservation Alchimique|Flasque de conservation alchimique (niveau 1)]]  
[[Flasque de Conservation Alchimique|Flasque de conservation alchimique (niveau 2)]]  
[[Flasque de Conservation Alchimique|Flasque de conservation alchimique (niveau 3)]]  
[[Flasque de Conservation Alchimique|Flasque de conservation alchimique (niveau 4)]]  
[[Flasque de Conservation Alchimique|Flasque de conservation alchimique (niveau 5)]]  
[[Flasque de Conservation Alchimique|Flasque de conservation alchimique (niveau 6)]]  
[[Flasque de Fer|Flasque de fer]]  
[[Flasque du pourfendeur|Flasque du pourfendeur]]  
[[Fléau des Séducteurs|Fléau des séducteurs]]  
[[Flûte À Bruitages|Flûte à bruitages]]  
[[Flûte aux rythmes fluctuants|Flûte aux rythmes fluctuants]]  
[[Flûte dHamelin|Flûte d’hamelin]]  
[[Flûte de Dissipation|Flûte de dissipation]]  
[[Flûte de Douleur|Flûte de douleur]]  
[[Flûte de Hantise|Flûte de hantise]]  
[[Flûte du gardien du terrier|Flûte du gardien du terrier]]  
[[Fort du chasseur|Fort du chasseur]]  
[[Forteresse Instantanée|Forteresse instantanée]]  
[[Fourreau À Aiguiser|Fourreau à aiguiser]]  
[[Fourreau dAffûtage|Fourreau d’affûtage]]  
[[Fourreau de Coagulation|Fourreau de coagulation]]  
[[Fourreau de Lame Discrète|Fourreau de lame discrète]]  
[[Fourreau de Vigueur|Fourreau de vigueur]]  
[[Fourreau de volatilisation|Fourreau de volatilisation]]  
[[Fourreau des mille lames|Fourreau des mille lames]]  
[[Fourrure de Yéti En Bouteille|Fourrure de yéti en bouteille]]  
</div>

===G===
<div class="article_3col">
[[Gage des Aînés|Gage des aînés]]  
[[Gant de Fauconnier|Gant de fauconnier]]  
[[Gant de Rangement|Gant de rangement]]  
[[Gantelet de lHéritière|Gantelet de l’Héritière]]  
[[Gantelet de Rouille|Gantelet de rouille]]  
[[Gantelet de Rouille Supérieur|Gantelet de rouille supérieur]]  
[[Gantelet du Cobra de Fer|Gantelet du cobra de fer]]  
[[Gantelets briseurs dos|Gantelets briseurs d’os]]  
[[Gantelets de Maître dArmes|Gantelets de maître d’armes]]  
[[Gantelets de Manœuvre Offensive|Gantelets de manœuvre offensive]]  
[[Gantelets de Neutralisation des Métamorphes|Gantelets de neutralisation des métamorphes]]  
[[Gantelets de Poigne Colossale|Gantelets de poigne colossale]]  
[[Gantelets de poigne de fer|Gantelets de poigne de fer]]  
[[Gantelets du briseur de crânes|Gantelets du briseur de crânes]]  
[[Gants Antiprojectiles|Gants antiprojectiles]]  
[[Gants dadversaire des bêtes|Gants d'adversaire des bêtes]]  
[[Gants daction à distance|Gants d’action à distance]]  
[[Gants dApprenti Prestidigitateur|Gants d’apprenti prestidigitateur]]  
[[Gants dEscamotage|Gants d’escamotage]]  
[[Gants dextraction|Gants d’extraction]]  
[[Gants dIngénieur|Gants d’ingénieur]]  
[[Gants dInvocateur Autoritaire|Gants d’invocateur autoritaire]]  
[[Gants de blocage des sorts|Gants de blocage des sorts]]  
[[Gants de décombres|Gants de décombres]]  
[[Gants de Désamorçage des Glyphes|Gants de désamorçage des glyphes]]  
[[Gants de Désamorçage des Pièges|Gants de désamorçage des pièges]]  
[[Gants de Duelliste|Gants de duelliste]]  
[[Gants de Façonnage|Gants de façonnage]]  
[[Gants de Frappe Magique|Gants de frappe magique]]  
[[Gants de Magus|Gants de magus]]  
[[Gants de marquage|Gants de marquage]]  
[[Gants de Nage Et dEscalade|Gants de nage et d’escalade]]  
[[Gants de premiers secours|Gants de premiers secours]]  
[[Gants de Raccourcis|Gants de raccourcis]]  
[[Gants de Soutien|Gants de soutien]]  
[[Gants de Vision Spectrale|Gants de vision spectrale]]  
[[Gants Déliquescents|Gants déliquescents]]  
[[Gants des doigts rapides|Gants des doigts rapides]]  
[[Gants des poings de pierre|Gants des poings de pierre]]  
[[Gants du Défi|Gants du défi]]  
[[Gants du Guérisseur|Gants du guérisseur]]  
[[Gants elfiques|Gants elfiques]]  
[[Gants Empoisonnés|Gants empoisonnés]]  
[[Gants ensanglantés|Gants ensanglantés]]  
[[Gants inéluctables|Gants inéluctables]]  
[[Gants Luisants|Gants luisants]]  
[[Gants Magnétiques|Gants magnétiques]]  
[[Gants Vampiriques|Gants vampiriques]]  
[[Gemme À Élémentaire|Gemme à élémentaire]]  
[[Gemme dÂme Noircie|Gemme d’âme noircie]]  
[[Gemme dIllumination|Gemme d’illumination]]  
[[Gemme de Vision|Gemme de vision]]  
[[Gemme des fantasmes|Gemme des fantasmes]]  
[[Gemme-étoile du kitsune|Gemme-étoile du kitsune (niveau 1)]]  
[[Gemme-étoile du kitsune|Gemme-étoile du kitsune (niveau 2)]]  
[[Gemme-étoile du kitsune|Gemme-étoile du kitsune (niveau 3)]]  
[[Gilet dÉvasion|Gilet d’évasion]]  
[[Gilet de Médecin|Gilet de médecin]]  
[[Gilet de Stabilité Mutagène|Gilet de stabilité mutagène]]  
[[Gilet de Tir Impitoyable|Gilet de tir impitoyable]]  
[[Gilet du Traqueur|Gilet du traqueur]]  
[[Gorgerin de Protection|Gorgerin de protection]]  
[[Goupillon dExorciste|Goupillon d’exorciste]]  
[[Gouttes de Vision Nocturne|Gouttes de vision nocturne]]  
[[Graisse darmure discrète|Graisse d'armure discrète]]  
[[Griffe du tyran|Griffe du tyran]]  
[[Griffes de lOurs Polaire|Griffes de l’ours polaire]]  
[[Gueule de Dragon|Gueule de dragon]]  
[[Guide magique|Guide]]  
[[Guide brise-sorts|Guide brise-sorts]]  
[[Guide bruyant|Guide bruyant]]  
[[Guide de contingence|Guide de contingence]]  
[[Guide de lœil endormi|Guide de l'œil endormi]]  
[[Guide de passage|Guide de passage]]  
[[Guide de vérité|Guide de vérité]]  
[[Guide des plans|Guide des plans]]  
[[Guide du chasseur de primes|Guide du chasseur de primes]]  
[[Guide du contrebandier|Guide du contrebandier]]  
[[Guide en ébène|Guide en ébène]]  
[[Guide étincelant|Guide étincelant]]  
[[Guide évanescent|Guide évanescent]]  
[[Guide hypnotique|Guide hypnotique]]  
[[Guide infatigable|Guide infatigable]]  
[[Guide révélateur|Guide révélateur]]  
</div>

===H===
<div class="article_3col">
[[Harnais dAncrage Pour Eidolon|Harnais d’ancrage pour eidolon]]  
[[Harpe de Contagion|Harpe de contagion]]  
[[Harpe de Suggestion|Harpe de suggestion]]  
[[Harpe du Destin|Harpe du destin]]  
[[Harpe Fracassante|Harpe fracassante]]  
[[Havresac du Mage|Havresac du mage]]  
[[Heaume de Compréhension|Heaume de compréhension]]  
[[Heaume de la valkyrie|Heaume de la valkyrie]]  
[[Heaume du roi-serpent|Heaume du roi-serpent]]  
[[Heaume du Seigneur des Mammouths|Heaume du seigneur des mammouths]]  
[[Heaume du Seigneur des Tempêtes|Heaume du seigneur des tempêtes]]  
[[Herbe à pipe de fumée solide|Herbe à pipe de fumée solide]]  
[[Herbes de la bête primitive|Herbes de la bête primitive]]  
[[Heurtoir de Porte Magique|Heurtoir de porte magique]]  
[[Houppelande de Spores|Houppelande de spores]]  
[[Huile de Silence|Huile de silence]]  
</div>

===I===
<div class="article_3col">
[[Icône de la sage-femme|Icône de la sage-femme]]  
[[Insigne de Courage|Insigne de courage]]  
[[Insigne de Lien Vital|Insigne de lien vital]]  
[[Issue surnaturelle|Issue surnaturelle]]  
</div>

===J===
<div class="article_3col">
[[Jarre de purification tengu|Jarre de purification tengu]]  
[[Jingasa du Soldat Chanceux|Jingasa du soldat chanceux]]  
</div>

===K===
<div class="article_3col">
[[Kilt de guerre de Sarenrae|Kilt de guerre du derviche]]  
[[Kilt de la vague de vent|Kilt de la vague de vent]]  
[[Kimono Mystique|Kimono mystique]]  
</div>

===L===
<div class="article_3col">
[[Lame dOs|Lame d’os]]  
[[Lanterne dombres dansantes|Lanterne d’ombres dansantes]]  
[[Lanterne des auras|Lanterne des auras]]  
[[Lanterne éternelle|Lanterne éternelle]]  
[[Lanterne Macabre|Lanterne macabre]]  
[[Lanterne Révélatrice|Lanterne révélatrice]]  
[[Large Ceinture Aquatique|Large ceinture aquatique]]  
[[Larme de Martyr|Larme de martyr]]  
[[Larmes du cauchemar]]  
[[Lauriers de Commandement|Lauriers de commandement]]  
[[Lentilles de ténèbres|Lentilles de ténèbres]]  
[[Lentilles du prédateur|Lentilles du prédateur]]  
[[Leurre À Tempêtes|Leurre à tempêtes]]  
[[Liens dAcier Mystiques|Liens d’acier mystique]]  
[[Linceul de Désintégration|Linceul de désintégration]]  
[[Linceul Spectral|Linceul spectral]]  
[[Liqueur Radiesthésique|Liqueur radiesthésique]]  
[[Livre de bannissement|Livre de bannissement]]  
[[Livre de Convocation Durable|Livre de convocation durable (inférieure)]]  
[[Livre de Convocation Durable|Livre de convocation durable (intermédiaire)]]  
[[Livre de Convocation Durable|Livre de convocation durable (supérieure]]  
[[Livre des cultes de Preklikin|Livre des cultes anciens]]  
[[Livre des recettes merveilleuses|Livre des recettes merveilleuses]]  
[[Livre du Maître du Savoir|Livre du maître du savoir]]  
[[Livre Magique|Livre magique]]  
[[Loupe de Détection|Loupe de détection]]  
[[Lunette cancanière|Lunette cancanière]]  
[[Lunette de détection de linvisibilité|Lunette de détection de l'invisibilité]]  
[[Lunette de Détection de lInvisibilité|Lunette de détection de l’invisibilité]]  
[[Lunette Longue Distance|Lunette longue distance]]  
[[Lunettes Arc-en-ciel|Lunettes arc-en-ciel]]  
[[Lunettes dAnnihilation|Lunettes d’annihilation]]  
[[Lunettes dOmbreterre|Lunettes d’ombreterre]]  
[[Lunettes de Lumière Aveuglante|Lunettes de lumière aveuglante]]  
[[Lunettes de médecin|Lunettes de médecin]]  
[[Lunettes de Nyctalope|Lunettes de nyctalope]]  
[[Lunettes de Sniper|Lunettes de sniper]]  
[[Lunettes de Sniper Supérieures|Lunettes de sniper supérieures]]  
[[Lunettes de Vision À 360°|Lunettes de vision à 360°]]  
[[Lunettes de Vision Jumelée|Lunettes de vision jumelée]]  
[[Lunettes de Vision Lucide|Lunettes de vision lucide]]  
[[Lunettes du Chasseur de Trésors|Lunettes du chasseur de trésors]]  
[[Lunettes du saboteur|Lunettes du saboteur]]  
[[Lunettes Elfiques|Lunettes elfiques]]  
[[Lunettes Grossissantes|Lunettes grossissantes]]  
[[Lunettes perce-brume|Lunettes perce-brume]]  
[[Lunettes situationnelles|Lunettes situationnelles]]  
[[Lustrargent|Lustrargent]]  
[[Lustrécailles nagaji|Lustrécailles nagaji]]  
[[Luth va-t-en-guerre|Luth va-t-en-guerre]]  
[[Lyre de Bâtisseur|Lyre de bâtisseur]]  
[[Lyre des tempêtes|Lyre des tempêtes]]  
</div>

===M===
<div class="article_3col">
[[Maillage magique|Maillage magique (niveau 1)]]  
[[Maillage magique|Maillage magique (niveau 2)]]  
[[Maillage magique|Maillage magique (niveau 3)]]  
[[Maillage magique|Maillage magique (niveau 4)]]  
[[Maillage magique|Maillage magique (niveau 5)]]  
[[Maillage magique|Maillage magique (niveau 6)]]  
[[Maillage magique|Maillage magique (niveau 7)]]  
[[Maillage magique|Maillage magique (niveau 8)]]  
[[Maillage magique|Maillage magique (niveau 9)]]  
[[Maillet de Bâtisseur|Maillet de bâtisseur]]  
[[Maillet des Titans|Maillet des titans]]  
[[Maillot de Sprinter|Maillot de sprinter]]  
[[Main de Pierre|Main de pierre]]  
[[Main du Mage|Main du mage]]  
[[Main Miraculeuse|Main miraculeuse]]  
[[Maléfice En Bouteille|Maléfice en bouteille]]  
[[Manches À Vêtements|Manches à vêtements]]  
[[Manteau à poches|Manteau à poches]]  
[[Manteau dÉclaireur|Manteau d'explorateur]]  
[[Manteau du fidèle réceptacle|Manteau du fidèle réceptacle]]  
[[Manuel dorigamis animaux|Manuel d'origamis animaux]]  
[[Manuel de Coordination Physique|Manuel de coordination physique (+1)]]  
[[Manuel de Coordination Physique|Manuel de coordination physique (+2)]]  
[[Manuel de Coordination Physique|Manuel de coordination physique (+3)]]  
[[Manuel de Coordination Physique|Manuel de coordination physique (+4)]]  
[[Manuel de Coordination Physique|Manuel de coordination physique (+5)]]  
[[Manuel de Remise En Forme|Manuel de remise en forme (+1)]]  
[[Manuel de Remise En Forme|Manuel de remise en forme (+2)]]  
[[Manuel de Remise En Forme|Manuel de remise en forme (+3)]]  
[[Manuel de Remise En Forme|Manuel de remise en forme (+4)]]  
[[Manuel de Remise En Forme|Manuel de remise en forme (+5)]]  
[[Manuel de Vitalité|Manuel de vitalité (+1)]]  
[[Manuel de Vitalité|Manuel de vitalité (+2)]]  
[[Manuel de Vitalité|Manuel de vitalité (+3)]]  
[[Manuel de Vitalité|Manuel de vitalité (+4)]]  
[[Manuel de Vitalité|Manuel de vitalité (+5)]]  
[[Marque-page Trompeur|Marque-page trompeur]]  
[[Marteau de forge du Père|Marteau du maître forgeron]]  
[[Masque Anti-épidémie|Masque anti-épidémie]]  
[[Masque dhypnotiseur|Masque d'hypnotiseur]]  
[[Masque daspect|Masque d’aspect]]  
[[Masque de chair tranchante|Masque de chair tranchante]]  
[[Masque de destruction et de création|Masque de destruction et de création]]  
[[Masque de Goz|Masque de goz]]  
[[Masque de lAvare|Masque de l’avare]]  
[[Masque de lHomme de Marbre|Masque de l’homme de marbre]]  
[[Masque de la Camarde|Masque de la camarde]]  
[[Masque de la Mante|Masque de la mante]]  
[[Masque de la Méduse|Masque de la méduse]]  
[[Masque de la mère démone|Masque de la mère démone]]  
[[Masque du Krenshar|Masque du krenshar]]  
[[Masque du Lutteur|Masque du lutteur]]  
[[Manuel du reflet calme|Manuel du reflet calme]]  
[[Masque du Traqueur|Masque du traqueur]]  
[[Masque Encyclopédique|Masque encyclopédique]]  
[[Masque Majeur des Géants|Masque majeur des géants]]  
[[Masque Mineur des Géants|Masque mineur des géants]]  
[[Masque sacré du dieu vivant|Masque sacré du dieu vivant]]  
[[Masques gortheks|Masques gortheks]]  
[[Médaillon de Protection Spirituelle|Médaillon de protection spirituelle]]  
[[Médaillon des Pensées|Médaillon des pensées]]  
[[Menottes dObéissance|Menottes d’obéissance]]  
[[Menottes de Coopération|Menottes de coopération]]  
[[Menottes de Domination|Menottes de domination]]  
[[Merveilleux divan de lempereur Fortigré|Merveilleux divan de l'empereur fou]]  
[[Miroir aux esprits|Miroir aux esprits]]  
[[Miroir Aux Reflets Protecteurs|Miroir aux reflets protecteurs]]  
[[Miroir dEmprisonnement|Miroir d’emprisonnement]]  
[[Miroir dOpposition|Miroir d’opposition]]  
[[Miroir de capture des âmes|Miroir de capture des âmes]]  
[[Miroir de Prouesse Mentale|Miroir de prouesse mentale]]  
[[Miroir Détestable|Miroir détestable]]  
[[Mitaines dÉlasticité|Mitaines d’élasticité]]  
[[Mitaines de Reconnaissance|Mitaines de reconnaissance]]  
[[Mitre du Hiérophante|Mitre du hiérophante]]  
[[Monnaie dÉclaireur|Monnaie d'explorateur]]  
[[Monocle dEnquêteur|Monocle d’enquêteur]]  
[[Monocle dInvestigateur|Monocle d’investigateur]]  
[[Monocle des auras dévoilées|Monocle des auras dévoilées]]  
[[Mouchoir de localisation|Mouchoir de localisation]]  
[[Moulin À Prière de Puissance Morale|Moulin à prière de puissance morale]]  
</div>

===N===
<div class="article_3col">
[[Natte de Ki|Natte de ki]]  
[[Nectar des dieux|Nectar des dieux]]  
[[Nid Grouillant de Guêpes|Nid grouillant de guêpes]]  
</div>

===O===
<div class="article_3col">
[[Œil des Âmes|Œil des âmes]]  
[[Oeil Indicible|Oeil indicible]]  
[[Œil Voilé|Œil voilé]]  
[[Onguent dInsaisissabilité|Onguent d’insaisissabilité]]  
[[Onguent dIntemporalité|Onguent d’intemporalité]]  
[[Onguent de Restauration|Onguent de restauration]]  
[[Onguent de Vol|Onguent de vol]]  
[[Onguent des Roches|Onguent des roches]]  
[[Onguent revigorant|Onguent revigorant]]  
[[Orbe dÉpouvante Abaddonienne|Orbe d’épouvante abaddonienne]]  
[[Orbe de Chaos Absolu|Orbe de chaos absolu]]  
[[Orbe de Loi Parfaite|Orbe de loi parfaite]]  
[[Orbe des Cieux|Orbe des cieux]]  
[[Orbe des Tempêtes|Orbe des tempêtes]]  
[[Orbe du guide|Orbe du guide]]  
[[Orbe oculaire|Orbe oculaire]]  
[[Oripeaux de la sorcière|Oripeaux de la sorcière]]  
[[Os de troll|Os de troll]]  
[[Ossépines|Ossépines]]  
[[Ouija magique|Ouija magique]]  
[[Outil Multifonction de Baroudeur|Outil multifonction de baroudeur]]  
[[Outils de Cambrioleur Animés|Outils de cambrioleur animés]]  
</div>

===P===
<div class="article_3col">
[[Page de Connaissances Magiques|Page de connaissances magiques (niveau 1)]]  
[[Page de Connaissances Magiques|Page de connaissances magiques (niveau 2)]]  
[[Page de Connaissances Magiques|Page de connaissances magiques (niveau 3)]]  
[[Page de Connaissances Magiques|Page de connaissances magiques (niveau 4)]]  
[[Page de Connaissances Magiques|Page de connaissances magiques (niveau 5)]]  
[[Page de Connaissances Magiques|Page de connaissances magiques (niveau 6)]]  
[[Page de Connaissances Magiques|Page de connaissances magiques (niveau 7)]]  
[[Page de Connaissances Magiques|Page de connaissances magiques (niveau 8)]]  
[[Page de Connaissances Magiques|Page de connaissances magiques (niveau 9)]]  
[[Pantoufles de Démarche Aérienne|Pantoufles de démarche aérienne]]  
[[Parchemin ailé à scandale|Parchemin ailé à scandale]]  
[[Parchemin de pacte|Parchemin de pacte]]  
[[Pâte de Lien Animal|Pâte de lien animal]]  
[[Bottes de Casse-cou|Pattes de velours du casse-cou (modifié)]]  
[[Peau dours du briseur dos|Peau d’ours du briseur d’os]]  
[[Peinture de Guerre du Terrible Visage|Peinture de guerre du terrible visage]]  
[[Pèlerine dImmortalité|Pèlerine d’immortalité]]  
[[Pèlerine de Bateleur|Pèlerine de bateleur]]  
[[Pendentif azlant|Pendentif des premiers humains]]  
[[Pendentif dinsoumission|Pendentif d'insoumission]]  
[[Pendentif Garde-tombes|Pendentif garde-tombes]]  
[[Pennon du Chevalier|Pennon du chevalier (bataille)]]  
[[Pennon du Chevalier|Pennon du chevalier (honneur)]]  
[[Pennon du Chevalier|Pennon du chevalier (pourparlers)]]  
[[Pentacle à pointes dAsmodéus|Pentacle à pointes du contracteur]]  
[[Perle de Feu de Camp|Perle de feu de camp]]  
[[Perle de purification|Perle de purification]]  
[[Perle de Thaumaturge|Perle de thaumaturge (deux sorts)]]  
